wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999
Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   2%|▏         | 116204/5000000 [06:23<39:44:55, 34.13global_step/s]
Training:   2%|▏         | 116208/5000000 [06:23<39:43:49, 34.15global_step/s]
Training:   2%|▏         | 116212/5000000 [06:23<39:49:48, 34.06global_step/s]
Training:   2%|▏         | 116216/5000000 [06:23<40:31:03, 33.48global_step/s]
Training:   2%|▏         | 116220/5000000 [06:23<40:27:40, 33.53global_step/s]
Training:   2%|▏         | 116224/5000000 [06:24<40:23:30, 33.59global_step/s]
Training:   2%|▏         | 116228/5000000 [06:24<40:33:33, 33.45global_step/s]
Training:   2%|▏         | 116232/5000000 [06:24<40:35:48, 33.42global_step/s]
Training:   2%|▏         | 116236/5000000 [06:24<39:55:21, 33.98global_step/s]
Training:   2%|▏         | 116240/5000000 [06:24<39:42:06, 34.17global_step/s]
Training:   2%|▏         | 116244/5000000 [06:24<39:22:54, 34.45global_step/s]
Training:   2%|▏         | 116248/5000000 [06:24<39:16:11, 34.55global_step/s]
Training:   2%|▏         | 116252/5000000 [06:24<39:05:20, 34.71global_step/s]
Training:   2%|▏         | 116256/5000000 [06:25<39:01:39, 34.76global_step/s]
Training:   2%|▏         | 116260/5000000 [06:25<38:39:37, 35.09global_step/s]
Training:   2%|▏         | 116264/5000000 [06:25<38:47:59, 34.96global_step/s]
Training:   2%|▏         | 116268/5000000 [06:25<38:47:21, 34.97global_step/s]
Training:   2%|▏         | 116272/5000000 [06:25<38:46:27, 34.99global_step/s]
Training:   2%|▏         | 116276/5000000 [06:25<38:57:41, 34.82global_step/s]
Training:   2%|▏         | 116280/5000000 [06:25<39:27:38, 34.38global_step/s]
Training:   2%|▏         | 116284/5000000 [06:25<39:39:05, 34.21global_step/s]
Training:   2%|▏         | 116288/5000000 [06:25<39:46:16, 34.11global_step/s]
Training:   2%|▏         | 116292/5000000 [06:26<40:26:40, 33.54global_step/s]
Training:   2%|▏         | 116296/5000000 [06:26<40:29:04, 33.51global_step/s]
Training:   2%|▏         | 116300/5000000 [06:26<40:36:18, 33.41global_step/s]
Training:   2%|▏         | 116304/5000000 [06:26<40:33:32, 33.45global_step/s]
Training:   2%|▏         | 116308/5000000 [06:26<40:27:25, 33.53global_step/s]
Training:   2%|▏         | 116312/5000000 [06:26<40:26:29, 33.54global_step/s]
Training:   2%|▏         | 116316/5000000 [06:26<40:24:21, 33.57global_step/s]
Training:   2%|▏         | 116320/5000000 [06:26<40:24:55, 33.57global_step/s]
Training:   2%|▏         | 116324/5000000 [06:27<40:21:25, 33.61global_step/s]
Training:   2%|▏         | 116328/5000000 [06:27<40:34:13, 33.44global_step/s]
Training:   2%|▏         | 116332/5000000 [06:27<40:27:57, 33.52global_step/s]
Training:   2%|▏         | 116336/5000000 [06:27<40:13:35, 33.72global_step/s]
Training:   2%|▏         | 116340/5000000 [06:27<40:43:39, 33.31global_step/s]
Training:   2%|▏         | 116344/5000000 [06:27<40:46:06, 33.28global_step/s]
Training:   2%|▏         | 116348/5000000 [06:27<40:15:07, 33.70global_step/s]
Training:   2%|▏         | 116352/5000000 [06:27<40:09:55, 33.77global_step/s]
Training:   2%|▏         | 116356/5000000 [06:27<40:06:14, 33.83global_step/s]
Training:   2%|▏         | 116360/5000000 [06:28<39:59:22, 33.92global_step/s]
Training:   2%|▏         | 116364/5000000 [06:28<39:44:40, 34.13global_step/s]
Training:   2%|▏         | 116368/5000000 [06:28<40:03:06, 33.87global_step/s]
Training:   2%|▏         | 116372/5000000 [06:28<41:43:15, 32.52global_step/s]
Training:   2%|▏         | 116376/5000000 [06:28<42:24:47, 31.98global_step/s]
Training:   2%|▏         | 116380/5000000 [06:28<42:35:50, 31.85global_step/s]
Training:   2%|▏         | 116384/5000000 [06:28<42:06:00, 32.22global_step/s]
Training:   2%|▏         | 116388/5000000 [06:28<41:16:50, 32.86global_step/s]
Training:   2%|▏         | 116392/5000000 [06:29<40:59:52, 33.09global_step/s]
Training:   2%|▏         | 116396/5000000 [06:29<40:39:58, 33.36global_step/s]
Training:   2%|▏         | 116400/5000000 [06:29<40:51:30, 33.20global_step/s]
Training:   2%|▏         | 116404/5000000 [06:29<40:33:17, 33.45global_step/s]
Training:   2%|▏         | 116408/5000000 [06:29<40:23:45, 33.58global_step/s]
Training:   2%|▏         | 116412/5000000 [06:29<40:26:28, 33.54global_step/s]
Training:   2%|▏         | 116416/5000000 [06:29<40:19:59, 33.63global_step/s]
Training:   2%|▏         | 116420/5000000 [06:29<40:55:15, 33.15global_step/s]
Training:   2%|▏         | 116424/5000000 [06:30<40:42:13, 33.33global_step/s]
Training:   2%|▏         | 116428/5000000 [06:30<40:37:21, 33.39global_step/s]
Training:   2%|▏         | 116432/5000000 [06:30<40:29:49, 33.50global_step/s]
Training:   2%|▏         | 116436/5000000 [06:30<40:16:07, 33.69global_step/s]
Training:   2%|▏         | 116440/5000000 [06:30<40:02:39, 33.88global_step/s]
Training:   2%|▏         | 116444/5000000 [06:30<40:37:37, 33.39global_step/s]
Training:   2%|▏         | 116448/5000000 [06:30<40:32:53, 33.45global_step/s]
Training:   2%|▏         | 116452/5000000 [06:30<40:17:31, 33.67global_step/s]
Training:   2%|▏         | 116456/5000000 [06:30<40:09:30, 33.78global_step/s]
Training:   2%|▏         | 116460/5000000 [06:31<40:18:11, 33.66global_step/s]
Training:   2%|▏         | 116464/5000000 [06:31<40:10:08, 33.77global_step/s]
Training:   2%|▏         | 116468/5000000 [06:31<39:54:00, 34.00global_step/s]
Training:   2%|▏         | 116472/5000000 [06:31<40:08:08, 33.80global_step/s]
Training:   2%|▏         | 116476/5000000 [06:31<39:55:57, 33.97global_step/s]
Training:   2%|▏         | 116480/5000000 [06:31<40:11:31, 33.75global_step/s]
Training:   2%|▏         | 116484/5000000 [06:31<39:59:56, 33.91global_step/s]
Training:   2%|▏         | 116488/5000000 [06:31<40:04:08, 33.85global_step/s]
Training:   2%|▏         | 116492/5000000 [06:32<40:10:57, 33.76global_step/s]
Training:   2%|▏         | 116496/5000000 [06:32<40:08:08, 33.80global_step/s]
Training:   2%|▏         | 116500/5000000 [06:32<40:21:20, 33.61global_step/s]
Training:   2%|▏         | 116504/5000000 [06:32<40:14:29, 33.71global_step/s]
Training:   2%|▏         | 116508/5000000 [06:32<40:42:22, 33.32global_step/s]
Training:   2%|▏         | 116512/5000000 [06:32<40:34:55, 33.43global_step/s]
Training:   2%|▏         | 116516/5000000 [06:32<40:20:29, 33.63global_step/s]
Training:   2%|▏         | 116520/5000000 [06:32<40:24:47, 33.57global_step/s]
Training:   2%|▏         | 116524/5000000 [06:33<39:58:19, 33.94global_step/s]
Training:   2%|▏         | 116528/5000000 [06:33<39:51:51, 34.03global_step/s]
Training:   2%|▏         | 116532/5000000 [06:33<39:55:47, 33.97global_step/s]
Training:   2%|▏         | 116536/5000000 [06:33<40:09:09, 33.78global_step/s]
Training:   2%|▏         | 116540/5000000 [06:33<39:51:26, 34.03global_step/s]
Training:   2%|▏         | 116544/5000000 [06:33<40:01:53, 33.89global_step/s]
Training:   2%|▏         | 116548/5000000 [06:33<40:00:49, 33.90global_step/s]
Training:   2%|▏         | 116552/5000000 [06:33<40:10:28, 33.77global_step/s]
Training:   2%|▏         | 116556/5000000 [06:33<40:12:21, 33.74global_step/s]
Training:   2%|▏         | 116560/5000000 [06:34<40:18:29, 33.65global_step/s]
Training:   2%|▏         | 116564/5000000 [06:34<40:16:15, 33.68global_step/s]
Training:   2%|▏         | 116568/5000000 [06:34<40:08:01, 33.80global_step/s]
Training:   2%|▏         | 116572/5000000 [06:34<39:51:28, 34.03global_step/s]
Training:   2%|▏         | 116576/5000000 [06:34<39:56:25, 33.96global_step/s]
Training:   2%|▏         | 116580/5000000 [06:34<39:52:53, 34.01global_step/s]
Training:   2%|▏         | 116584/5000000 [06:34<40:04:00, 33.86global_step/s]
Training:   2%|▏         | 116588/5000000 [06:34<40:38:15, 33.38global_step/s]
Training:   2%|▏         | 116592/5000000 [06:35<41:06:35, 33.00global_step/s]
Training:   2%|▏         | 116596/5000000 [06:35<40:55:04, 33.15global_step/s]
Training:   2%|▏         | 116600/5000000 [06:35<40:05:44, 33.83global_step/s]
Training:   2%|▏         | 116604/5000000 [06:35<39:59:14, 33.92global_step/s]
Training:   2%|▏         | 116608/5000000 [06:35<39:21:09, 34.47global_step/s]
Training:   2%|▏         | 116612/5000000 [06:35<39:27:22, 34.38global_step/s]
Training:   2%|▏         | 116616/5000000 [06:35<38:51:54, 34.90global_step/s]
Training:   2%|▏         | 116620/5000000 [06:35<38:37:07, 35.13global_step/s]
Training:   2%|▏         | 116624/5000000 [06:35<38:30:00, 35.23global_step/s]
Training:   2%|▏         | 116628/5000000 [06:36<38:33:23, 35.18global_step/s]
Training:   2%|▏         | 116632/5000000 [06:36<38:36:55, 35.13global_step/s]
Training:   2%|▏         | 116636/5000000 [06:36<38:46:12, 34.99global_step/s]
Training:   2%|▏         | 116640/5000000 [06:36<38:57:32, 34.82global_step/s]
Training:   2%|▏         | 116644/5000000 [06:36<39:07:31, 34.67global_step/s]
Training:   2%|▏         | 116648/5000000 [06:36<39:15:33, 34.55global_step/s]
Training:   2%|▏         | 116652/5000000 [06:36<39:19:50, 34.49global_step/s]
Training:   2%|▏         | 116656/5000000 [06:36<39:34:40, 34.27global_step/s]
Training:   2%|▏         | 116660/5000000 [06:36<39:49:05, 34.07global_step/s]
Training:   2%|▏         | 116664/5000000 [06:37<39:32:41, 34.30global_step/s]
Training:   2%|▏         | 116668/5000000 [06:37<39:19:10, 34.50global_step/s]
Training:   2%|▏         | 116672/5000000 [06:37<39:07:44, 34.67global_step/s]
Training:   2%|▏         | 116676/5000000 [06:37<39:07:09, 34.68global_step/s]
Training:   2%|▏         | 116680/5000000 [06:37<38:49:57, 34.93global_step/s]
Training:   2%|▏         | 116684/5000000 [06:37<38:23:38, 35.33global_step/s]
Training:   2%|▏         | 116688/5000000 [06:37<38:03:10, 35.65global_step/s]
Training:   2%|▏         | 116692/5000000 [06:37<37:51:07, 35.84global_step/s]
Training:   2%|▏         | 116696/5000000 [06:37<37:49:46, 35.86global_step/s]
Training:   2%|▏         | 116700/5000000 [06:38<37:46:21, 35.91global_step/s]
Training:   2%|▏         | 116704/5000000 [06:38<36:45:09, 36.91global_step/s]
Training:   2%|▏         | 116708/5000000 [06:38<36:31:54, 37.13global_step/s]
Training:   2%|▏         | 116712/5000000 [06:38<37:33:18, 36.12global_step/s]
Training:   2%|▏         | 116716/5000000 [06:38<38:13:47, 35.48global_step/s]
Training:   2%|▏         | 116720/5000000 [06:38<38:25:01, 35.31global_step/s]
Training:   2%|▏         | 116724/5000000 [06:38<38:45:35, 35.00global_step/s]
Training:   2%|▏         | 116728/5000000 [06:38<39:03:32, 34.73global_step/s]
Training:   2%|▏         | 116732/5000000 [06:39<40:14:47, 33.70global_step/s]
Training:   2%|▏         | 116736/5000000 [06:39<39:48:21, 34.08global_step/s]
Training:   2%|▏         | 116740/5000000 [06:39<39:39:10, 34.21global_step/s]
Training:   2%|▏         | 116744/5000000 [06:39<39:10:44, 34.62global_step/s]
Training:   2%|▏         | 116748/5000000 [06:39<39:34:42, 34.27global_step/s]
Training:   2%|▏         | 116752/5000000 [06:39<39:51:50, 34.03global_step/s]
Training:   2%|▏         | 116756/5000000 [06:39<39:59:07, 33.92global_step/s]
Training:   2%|▏         | 116760/5000000 [06:39<39:42:11, 34.16global_step/s]
Training:   2%|▏         | 116764/5000000 [06:39<39:23:07, 34.44global_step/s]
Training:   2%|▏         | 116768/5000000 [06:40<39:23:16, 34.44global_step/s]
Training:   2%|▏         | 116772/5000000 [06:40<38:30:20, 35.23global_step/s]
Training:   2%|▏         | 116776/5000000 [06:40<37:18:17, 36.36global_step/s]
Training:   2%|▏         | 116780/5000000 [06:40<37:17:57, 36.37global_step/s]
Training:   2%|▏         | 116784/5000000 [06:40<37:39:14, 36.02global_step/s]
Training:   2%|▏         | 116788/5000000 [06:40<38:02:23, 35.66global_step/s]
Training:   2%|▏         | 116792/5000000 [06:40<38:24:35, 35.31global_step/s]
Training:   2%|▏         | 116796/5000000 [06:40<39:27:23, 34.38global_step/s]
Training:   2%|▏         | 116800/5000000 [06:40<39:19:05, 34.50global_step/s]
Training:   2%|▏         | 116804/5000000 [06:41<39:11:00, 34.62global_step/s]
Training:   2%|▏         | 116808/5000000 [06:41<39:07:29, 34.67global_step/s]
Training:   2%|▏         | 116812/5000000 [06:41<38:46:48, 34.98global_step/s]
Training:   2%|▏         | 116816/5000000 [06:41<39:06:27, 34.68global_step/s]
Training:   2%|▏         | 116820/5000000 [06:41<39:11:34, 34.61global_step/s]
Training:   2%|▏         | 116824/5000000 [06:41<39:12:41, 34.59global_step/s]
Training:   2%|▏         | 116828/5000000 [06:41<39:12:16, 34.60global_step/s]
Training:   2%|▏         | 116832/5000000 [06:41<39:03:13, 34.73global_step/s]
Training:   2%|▏         | 116836/5000000 [06:42<38:52:23, 34.89global_step/s]
Training:   2%|▏         | 116840/5000000 [06:42<38:48:43, 34.95global_step/s]
Training:   2%|▏         | 116844/5000000 [06:42<38:40:23, 35.07global_step/s]
Training:   2%|▏         | 116848/5000000 [06:42<38:32:41, 35.19global_step/s]
Training:   2%|▏         | 116852/5000000 [06:42<39:00:17, 34.78global_step/s]
Training:   2%|▏         | 116856/5000000 [06:42<39:05:06, 34.70global_step/s]
Training:   2%|▏         | 116860/5000000 [06:42<38:53:39, 34.87global_step/s]
Training:   2%|▏         | 116864/5000000 [06:42<39:27:02, 34.38global_step/s]
Training:   2%|▏         | 116868/5000000 [06:42<39:28:41, 34.36global_step/s]
Training:   2%|▏         | 116872/5000000 [06:43<39:28:00, 34.37global_step/s]
Training:   2%|▏         | 116876/5000000 [06:43<39:50:22, 34.05global_step/s]
Training:   2%|▏         | 116880/5000000 [06:43<40:04:39, 33.84global_step/s]
Training:   2%|▏         | 116884/5000000 [06:43<39:50:00, 34.05global_step/s]
Training:   2%|▏         | 116888/5000000 [06:43<39:55:35, 33.97global_step/s]
Training:   2%|▏         | 116892/5000000 [06:43<39:51:43, 34.03global_step/s]
Training:   2%|▏         | 116896/5000000 [06:43<40:07:34, 33.80global_step/s]
Training:   2%|▏         | 116900/5000000 [06:43<40:14:23, 33.71global_step/s]
Training:   2%|▏         | 116904/5000000 [06:43<40:04:51, 33.84global_step/s]
Training:   2%|▏         | 116908/5000000 [06:44<39:58:25, 33.93global_step/s]
Training:   2%|▏         | 116912/5000000 [06:44<40:04:26, 33.85global_step/s]
Training:   2%|▏         | 116916/5000000 [06:44<40:04:15, 33.85global_step/s]
Training:   2%|▏         | 116920/5000000 [06:44<39:54:44, 33.98global_step/s]
Training:   2%|▏         | 116924/5000000 [06:44<39:43:08, 34.15global_step/s]
Training:   2%|▏         | 116928/5000000 [06:44<40:04:24, 33.85global_step/s]
Training:   2%|▏         | 116932/5000000 [06:44<39:59:32, 33.92global_step/s]
Training:   2%|▏         | 116936/5000000 [06:44<40:33:58, 33.44global_step/s]
Training:   2%|▏         | 116940/5000000 [06:45<40:42:10, 33.32global_step/s]
Training:   2%|▏         | 116944/5000000 [06:45<40:39:23, 33.36global_step/s]
Training:   2%|▏         | 116948/5000000 [06:45<40:36:47, 33.40global_step/s]
Training:   2%|▏         | 116952/5000000 [06:45<40:39:43, 33.36global_step/s]
Training:   2%|▏         | 116956/5000000 [06:45<40:32:57, 33.45global_step/s]
Training:   2%|▏         | 116960/5000000 [06:45<40:24:08, 33.57global_step/s]
Training:   2%|▏         | 116964/5000000 [06:45<40:15:12, 33.70global_step/s]
Training:   2%|▏         | 116968/5000000 [06:45<40:30:34, 33.48global_step/s]
Training:   2%|▏         | 116972/5000000 [06:46<40:24:25, 33.57global_step/s]
Training:   2%|▏         | 116976/5000000 [06:46<40:35:52, 33.41global_step/s]
Training:   2%|▏         | 116980/5000000 [06:46<40:18:29, 33.65global_step/s]
Training:   2%|▏         | 116984/5000000 [06:46<40:14:43, 33.70global_step/s]
Training:   2%|▏         | 116988/5000000 [06:46<41:07:45, 32.98global_step/s]
Training:   2%|▏         | 116992/5000000 [06:46<40:45:19, 33.28global_step/s]
Training:   2%|▏         | 116996/5000000 [06:46<41:22:46, 32.78global_step/s]
Training:   2%|▏         | 117000/5000000 [06:47<59:29:31, 22.80global_step/s]
Training:   2%|▏         | 117003/5000000 [06:47<56:32:33, 23.99global_step/s]
Training:   2%|▏         | 117007/5000000 [06:47<52:34:33, 25.80global_step/s]
Training:   2%|▏         | 117011/5000000 [06:47<50:17:08, 26.97global_step/s]
Training:   2%|▏         | 117015/5000000 [06:47<48:27:43, 27.99global_step/s]
Training:   2%|▏         | 117018/5000000 [06:47<47:47:04, 28.39global_step/s]
Training:   2%|▏         | 117021/5000000 [06:47<47:17:38, 28.68global_step/s]
Training:   2%|▏         | 117024/5000000 [06:47<46:58:59, 28.87global_step/s]
Training:   2%|▏         | 117027/5000000 [06:47<46:37:45, 29.09global_step/s]
Training:   2%|▏         | 117030/5000000 [06:48<46:16:19, 29.31global_step/s]
Training:   2%|▏         | 117034/5000000 [06:48<45:11:15, 30.02global_step/s]
Training:   2%|▏         | 117038/5000000 [06:48<45:26:16, 29.85global_step/s]
Training:   2%|▏         | 117042/5000000 [06:48<43:42:12, 31.04global_step/s]
Training:   2%|▏         | 117046/5000000 [06:48<42:36:12, 31.84global_step/s]
Training:   2%|▏         | 117050/5000000 [06:48<42:23:07, 32.00global_step/s]
Training:   2%|▏         | 117054/5000000 [06:48<42:33:55, 31.87global_step/s]
Training:   2%|▏         | 117058/5000000 [06:48<41:45:50, 32.48global_step/s]
Training:   2%|▏         | 117062/5000000 [06:49<40:52:51, 33.18global_step/s]
Training:   2%|▏         | 117066/5000000 [06:49<40:04:11, 33.85global_step/s]
Training:   2%|▏         | 117070/5000000 [06:49<39:35:35, 34.26global_step/s]
Training:   2%|▏         | 117074/5000000 [06:49<39:47:46, 34.08global_step/s]
Training:   2%|▏         | 117078/5000000 [06:49<39:51:17, 34.03global_step/s]
Training:   2%|▏         | 117082/5000000 [06:49<39:29:58, 34.34global_step/s]
Training:   2%|▏         | 117086/5000000 [06:49<39:25:31, 34.40global_step/s]
Training:   2%|▏         | 117090/5000000 [06:49<39:14:22, 34.57global_step/s]
Training:   2%|▏         | 117094/5000000 [06:49<39:14:21, 34.57global_step/s]
Training:   2%|▏         | 117098/5000000 [06:50<39:09:42, 34.63global_step/s]
Training:   2%|▏         | 117102/5000000 [06:50<39:15:50, 34.54global_step/s]
Training:   2%|▏         | 117106/5000000 [06:50<39:25:15, 34.41global_step/s]
Training:   2%|▏         | 117110/5000000 [06:50<39:35:24, 34.26global_step/s]
Training:   2%|▏         | 117114/5000000 [06:50<39:24:03, 34.42global_step/s]
Training:   2%|▏         | 117118/5000000 [06:50<39:39:16, 34.20global_step/s]
